Order ID,Order Date,Customer ID,Region,Product ID,Sales,Quantity,Profit
CA-2017-137022,11/16/2017,SW-20275,West,OFF-ST-10001963,811.28,8,24.3384
US-2016-167339,1/21/2016,TD-20995,West,FUR-CH-10004289,153.568,2,-5.7588
US-2016-167339,1/21/2016,TD-20995,West,FUR-CH-10000785,1013.488,7,76.0116
CA-2016-130799,11/11/2016,BK-11260,West,FUR-FU-10001852,6.96,4,2.2272
CA-2016-164483,1/30/2016,JF-15490,West,OFF-BI-10000014,17.456,2,5.8914
US-2016-159856,10/18/2016,EP-13915,West,FUR-CH-10003396,307.92,5,-34.641
CA-2017-102099,12/18/2017,EP-13915,West,OFF-AR-10003811,6.63,3,1.7901
CA-2017-102099,12/18/2017,EP-13915,West,OFF-PA-10003172,12.96,2,6.2208
CA-2017-102099,12/18/2017,EP-13915,West,OFF-PA-10000289,32.4,5,15.552
CA-2017-164049,11/2/2017,KH-16630,West,OFF-PA-10000791,23.85,5,10.7325
CA-2014-127586,9/26/2014,CS-12400,West,OFF-ST-10002615,310.12,2,80.6312
CA-2017-166415,2/19/2017,ME-17725,West,OFF-FA-10004968,11.22,3,0.2244
CA-2017-164329,1/30/2017,MM-17920,West,OFF-ST-10001511,129.3,2,6.465
CA-2015-168564,8/8/2015,TT-21220,West,OFF-BI-10004970,6.608,2,2.2302
CA-2015-168564,8/8/2015,TT-21220,West,OFF-BI-10002557,7.28,2,2.73
CA-2015-168564,8/8/2015,TT-21220,West,FUR-CH-10000785,144.784,1,10.8588
US-2016-169040,12/6/2016,GT-14710,West,TEC-PH-10002310,156.792,1,13.7193
US-2016-169040,12/6/2016,GT-14710,West,TEC-PH-10002834,431.976,3,26.9985
US-2016-169040,12/6/2016,GT-14710,West,OFF-EN-10000927,35.89,1,16.1505
US-2016-169040,12/6/2016,GT-14710,West,OFF-BI-10001636,47.208,7,15.3426
US-2016-169040,12/6/2016,GT-14710,West,OFF-PA-10001736,248.08,7,116.5976
US-2016-169040,12/6/2016,GT-14710,West,OFF-PA-10000482,189.7,5,89.159
US-2016-169040,12/6/2016,GT-14710,West,OFF-BI-10001658,59.808,3,19.4376
CA-2017-126242,11/19/2017,MC-18100,West,OFF-ST-10000675,305.01,9,76.2525
CA-2017-126242,11/19/2017,MC-18100,West,FUR-FU-10002685,18.7,1,7.106
CA-2016-166443,11/4/2016,LH-17020,West,FUR-FU-10004020,38.29,7,16.4647
CA-2017-169859,12/14/2017,MP-18175,West,FUR-FU-10004963,26.25,3,11.025
CA-2017-169859,12/14/2017,MP-18175,West,OFF-BI-10000174,64.96,14,22.736
CA-2017-169859,12/14/2017,MP-18175,West,OFF-EN-10000461,43.7,5,20.539
CA-2017-134915,11/12/2017,EM-14140,West,TEC-AC-10001266,41.6,4,13
CA-2017-134915,11/12/2017,EM-14140,West,OFF-PA-10002160,23.12,5,8.381
CA-2017-134915,11/12/2017,EM-14140,West,FUR-CH-10004875,113.888,2,9.9652
CA-2017-134915,11/12/2017,EM-14140,West,FUR-FU-10000305,113.568,2,-5.6784
CA-2017-134915,11/12/2017,EM-14140,West,TEC-PH-10000347,7.92,2,0.693
CA-2017-134915,11/12/2017,EM-14140,West,TEC-PH-10001459,671.984,2,50.3988
CA-2015-158456,12/24/2015,KT-16465,West,OFF-BI-10001097,19.936,4,7.2268
CA-2015-158456,12/24/2015,KT-16465,West,OFF-FA-10004854,45.92,4,21.5824
CA-2017-143665,4/26/2017,PO-19180,West,OFF-PA-10003673,20.34,3,9.3564
CA-2017-143665,4/26/2017,PO-19180,West,OFF-LA-10002034,39.28,8,19.2472
CA-2017-137428,12/16/2017,AY-10555,West,FUR-CH-10002774,81.568,2,9.1764
CA-2017-137428,12/16/2017,AY-10555,West,FUR-CH-10003817,97.184,2,6.074
CA-2017-137428,12/16/2017,AY-10555,West,OFF-BI-10002949,24.32,5,8.208
CA-2017-137428,12/16/2017,AY-10555,West,FUR-FU-10002445,18.96,2,7.584
CA-2014-131310,7/12/2014,CL-12565,West,FUR-CH-10001797,123.136,4,13.8528
CA-2014-131310,7/12/2014,CL-12565,West,OFF-BI-10003094,11.264,4,3.8016
US-2014-112872,12/6/2014,RC-19960,West,OFF-ST-10002205,53.424,3,4.6746
US-2014-112872,12/6/2014,RC-19960,West,FUR-TA-10003238,275.49,1,-170.8038
CA-2016-139010,2/21/2016,MC-17635,West,TEC-AC-10004227,12.99,1,0.7794
CA-2016-139010,2/21/2016,MC-17635,West,OFF-BI-10000174,18.56,4,6.496
CA-2016-139010,2/21/2016,MC-17635,West,OFF-ST-10001809,449.15,5,8.983
CA-2016-139010,2/21/2016,MC-17635,West,OFF-BI-10002309,31.248,7,10.9368
CA-2016-112893,9/9/2016,AT-10735,West,OFF-BI-10004654,55.36,4,18.684
US-2014-150532,7/14/2014,PB-19150,West,OFF-ST-10000760,55.92,5,6.291
CA-2014-130729,10/24/2014,AA-10375,West,OFF-BI-10002706,34.272,3,11.1384
CA-2017-134845,4/17/2017,SR-20425,West,OFF-BI-10000773,12.03,5,-9.223
CA-2017-134845,4/17/2017,SR-20425,West,TEC-MA-10000822,2549.985,5,-3399.98
CA-2017-134845,4/17/2017,SR-20425,West,OFF-BI-10001543,21.594,2,-15.8356
CA-2017-134845,4/17/2017,SR-20425,West,OFF-BI-10003355,8.964,6,-6.5736
CA-2017-134845,4/17/2017,SR-20425,West,OFF-PA-10002005,20.736,4,7.2576
CA-2015-123568,11/8/2015,SC-20095,West,OFF-FA-10002701,5.04,3,0.2016
CA-2015-123568,11/8/2015,SC-20095,West,OFF-PA-10001125,92.94,3,41.823
CA-2015-123568,11/8/2015,SC-20095,West,FUR-FU-10004090,66.69,3,22.0077
CA-2015-123568,11/8/2015,SC-20095,West,OFF-BI-10001510,91.68,5,28.65
CA-2014-106719,8/24/2014,RB-19645,West,OFF-BI-10002799,8.288,2,2.6936
US-2016-164189,3/24/2016,DR-12880,West,TEC-PH-10003691,403.168,4,25.198
US-2016-114293,11/21/2016,JH-16180,West,FUR-CH-10003833,195.136,4,-12.196
CA-2017-101749,10/3/2017,AS-10045,West,FUR-TA-10001520,171.288,3,-6.4233
CA-2017-149559,9/11/2017,KF-16285,West,OFF-PA-10003172,12.96,2,6.2208
CA-2017-149559,9/11/2017,KF-16285,West,OFF-EN-10002312,22.18,2,10.8682
CA-2017-149559,9/11/2017,KF-16285,West,FUR-CH-10002320,2054.272,8,256.784
CA-2014-137351,9/30/2014,DB-13615,West,OFF-BI-10003910,43.176,7,13.4925
US-2017-148054,10/6/2017,NZ-18565,West,FUR-FU-10003247,41.96,2,2.9372
US-2017-148054,10/6/2017,NZ-18565,West,OFF-AP-10004336,227.84,4,66.0736
US-2017-148054,10/6/2017,NZ-18565,West,OFF-PA-10001295,37.94,2,18.2112
CA-2017-131492,10/19/2017,HH-15010,West,OFF-EN-10002973,8.96,2,4.3008
CA-2017-131492,10/19/2017,HH-15010,West,OFF-LA-10001641,31.5,10,15.12
CA-2017-131492,10/19/2017,HH-15010,West,FUR-FU-10003878,30.56,2,10.3904
CA-2017-131492,10/19/2017,HH-15010,West,FUR-TA-10003837,24.368,2,-3.3506
CA-2017-106859,3/13/2017,BF-11215,West,OFF-ST-10000615,90.8,8,25.424
CA-2017-106859,3/13/2017,BF-11215,West,TEC-PH-10004531,140.736,8,49.2576
CA-2017-106859,3/13/2017,BF-11215,West,TEC-AC-10004001,214.95,5,88.1295
CA-2017-106859,3/13/2017,BF-11215,West,OFF-PA-10001534,45.36,7,21.7728
CA-2017-106859,3/13/2017,BF-11215,West,OFF-PA-10001815,288.24,6,138.3552
CA-2016-125206,1/3/2016,LR-16915,West,OFF-ST-10003692,114.46,2,28.615
CA-2015-126137,10/3/2015,BS-11755,West,FUR-BO-10004409,120.666,2,18.4548
CA-2014-104780,5/21/2014,BT-11530,West,OFF-AR-10003514,31.84,8,10.5072
